,Seq. ID,Clust. 1,Clust. 2
0,H2L589_HIUase_Oryzias_latipes_1-119,0.0,0.7
1,K7GE79_HIUase_Pelodiscus_sinensis_1-118,0.0,0.6
2,M3ZS45_HIUase_Poeciliinae_1-126,0.0,0.6
3,G3P0X3_HIUase_Gasterosteus_aculeatus_1-118,0.1111111111111111,0.9
4,W5UMK2_HIUase_Ictalurus_punctatus_1-139,0.0,1.0
5,W5Q168_HIUase_Bovidae_1-150,0.0,1.0
6,W5M0G9_HIUase_Lepisosteus_oculatus_1-140,0.0,1.0
7,W5K7V8_HIUase_Astyanax_mexicanus_1-139,0.0,1.0
8,V9L3K9_HIUase_Callorhinchus_milii_1-139,0.0,1.0
9,S7MKF6_HIUase_Myotis_1-141,0.0,1.0
10,Q9CRB3_HIUase_Muroidea_1-118,0.0,1.0
11,Q06S87_HIUase_Danio_rerio_1-138,0.0,1.0
12,M3XGG2_HIUase_Latimeria_1-141,0.0,1.0
13,L9LAH3_HIUase_Tupaia_chinensis_1-141,0.0,1.0
14,L9KIV2_HIUase_Tupaia_chinensis_1-118,0.0,1.0
15,I3MV32_HIUase_Marmotini_1-118,0.0,1.0
16,I3JE44_HIUase_Pseudocrenilabrinae_1-139,0.0,1.0
17,H3BW30_HIUase_Tetraodon_nigroviridis_1-137,0.0,1.0
18,H0VUJ8_HIUase_Hystricognathi_1-118,0.0,1.0
19,G7Q010_HIUase_Macaca_1-118,0.0,1.0
20,G5APG7_HIUase_Heterocephalus_glaber_1-118,0.0,1.0
21,G3PTU6_HIUase_Gasterosteus_aculeatus_1-118,0.0,1.0
22,G1TFX3_HIUase_Oryctolagus_cuniculus_1-118,0.0,1.0
23,G1Q106_HIUase_Myotis_lucifugus_1-150,0.0,1.0
24,G1L3R1_HIUase_Ailuropoda_melanoleuca_1-118,0.0,1.0
25,F7EG90_HIUase_Monodelphis_domestica_1-118,0.0,1.0
26,F7BDI1_HIUase_Laurasiatheria_1-118,0.0,1.0
27,F6QAX9_HIUase_Catarrhini_1-141,0.0,1.0
28,F6PW35_HIUase_Xenopus_tropicalis_1-136,0.0,1.0
29,F1S6P3_HIUase_Sus_scrofa_1-118,0.0,1.0
30,E7F0I1_HIUase_Danio_rerio_1-120,0.0,1.0
31,A0A146X1F7_HIUase_Fundulus_heteroclitus_1-119,0.0,1.0
32,A0A0P7T9L7_HIUase_Scleropages_formosus_1-119,0.0,1.0
33,A0A0E9XKA0_HIUase_Anguilla_anguilla_1-140,0.0,1.0
34,A0A060YEF5_HIUase_Salmoninae_1-146,0.0,1.0
35,A0A087YIQ9_HIUase_Poeciliinae_1-139,0.0,1.0
36,B5X6U3_HIUase_Salmoninae_1-120,0.0,0.8
37,H2LZW8_HIUase_Oryzias_latipes_1-118,0.0,0.8
38,W5L2X3_HIUase_Astyanax_mexicanus_1-120,0.0,0.9
39,U3JK18_HIUase_Passeriformes_1-129,0.0,0.9
40,M3ZLA9_HIUase_Cyprinodontoidei_1-118,0.0,0.9
